absl-py                      2.1.0
accelerate                   1.1.0
aiohappyeyeballs             2.4.3
aiohttp                      3.10.10
aiosignal                    1.3.1
annotated-types              0.7.0
anyio                        4.6.2.post1
astunparse                   1.6.3
async-timeout                4.0.3
attrs                        24.2.0
blis                         1.0.1
catalogue                    2.0.10
certifi                      2024.8.30
charset-normalizer           3.4.0
click                        8.1.7
cloudpathlib                 0.20.0
colorama                     0.4.6
confection                   0.1.5
construct                    2.5.3
contourpy                    1.3.0
cycler                       0.12.1
cymem                        2.0.8
datasets                     3.1.0
dill                         0.3.8
distro                       1.9.0
en_core_web_sm               3.8.0
exceptiongroup               1.2.2
faiss-cpu                    1.9.0
filelock                     3.13.1
flatbuffers                  24.3.25
fonttools                    4.54.1
frozenlist                   1.5.0
fsspec                       2024.2.0
gast                         0.6.0
google-pasta                 0.2.0
groq                         0.11.0
grpcio                       1.67.1
h11                          0.14.0
h5py                         3.12.1
haystack                     0.42
httpcore                     1.0.6
httpx                        0.27.2
huggingface-hub              0.26.2
idna                         3.10
importlib_metadata           8.5.0
importlib_resources          6.4.5
Jinja2                       3.1.3
jiter                        0.7.0
joblib                       1.4.2
keras                        3.6.0
kiwisolver                   1.4.7
langcodes                    3.4.1
language_data                1.2.0
libclang                     18.1.1
marisa-trie                  1.2.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.9.2
mdurl                        0.1.2
ml-dtypes                    0.4.1
mpmath                       1.3.0
multidict                    6.1.0
multiprocess                 0.70.16
murmurhash                   1.0.10
namex                        0.0.8
networkx                     3.2.1
nltk                         3.9.1
numpy                        2.0.2
openai                       0.28.0
opt_einsum                   3.4.0
optree                       0.13.0
packaging                    24.1
pandas                       2.2.3
pefile                       2024.8.26
pillow                       10.2.0
pip                          24.3.1
preshed                      3.0.9
propcache                    0.2.0
protobuf                     5.28.3
psutil                       6.1.0
pyarrow                      18.0.0
pydantic                     2.9.2
pydantic_core                2.23.4
Pygments                     2.18.0
pyparsing                    3.2.0
python-dateutil              2.9.0.post0
python-ptrace                0.9.9
pytz                         2024.2
PyYAML                       6.0.2
regex                        2024.9.11
requests                     2.32.3
rich                         13.9.4
safetensors                  0.4.5
scikit-learn                 1.5.2
scipy                        1.13.1
seaborn                      0.13.2
sentencepiece                0.2.0
setuptools                   56.0.0
shellingham                  1.5.4
six                          1.16.0
smart-open                   7.0.5
sniffio                      1.3.1
spacy                        3.8.2
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
srsly                        2.4.8
sympy                        1.13.1
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.5.0
textblob                     0.18.0.post0
tf_keras                     2.18.0
thinc                        8.3.2
threadpoolctl                3.5.0
tiktoken                     0.8.0
tokenizers                   0.20.3
torch                        2.5.1+cu124
torchaudio                   2.5.1+cu124
torchvision                  0.20.1+cu124
tqdm                         4.66.6
transformers                 4.46.2
typer                        0.12.5
typing_extensions            4.12.2
tzdata                       2024.2
urllib3                      2.2.3
vaderSentiment               3.3.2
wasabi                       1.1.3
weasel                       0.4.1
Werkzeug                     3.1.2
wheel                        0.44.0
wrapt                        1.16.0
xxhash                       3.5.0
yarl                         1.17.1
zipp                         3.20.2
